id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_attendance_biometric_file_admin,attendance.biometric.file,model_attendance_biometric_file,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_attendance_biometric_file_user,attendance.biometric.file,model_attendance_biometric_file,hr_attendance.group_hr_attendance_user,1,0,0,0
access_attendance_biometric_file_manager,attendance.biometric.file,model_attendance_biometric_file,hr_attendance.group_hr_attendance,1,0,0,0
access_attendance_work_from_home_ma,attendance.work.from.home.ma,model_attendance_work_from_home,hr_attendance.group_hr_attendance,1,1,1,1
access_attendance_work_from_home_officer,attendance.work.from.home.officer,model_attendance_work_from_home,hr_attendance.group_hr_attendance_user,1,1,1,1
access_attendance_work_from_home_manager,attendance.work.from.home.manager,model_attendance_work_from_home,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_attendance_corrections_ma,access_attendance_corrections.ma,model_attendance_corrections,hr_attendance.group_hr_attendance,1,1,1,1
access_attendance_corrections_officer,access_attendance_corrections.officer,model_attendance_corrections,hr_attendance.group_hr_attendance_user,1,1,1,1
access_attendance_corrections_manager,access_attendance_corrections.manager,model_attendance_corrections,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_connector_sqlserver,access_connector_sqlserver,model_connector_sqlserver,hr_attendance.group_hr_attendance_manager,1,1,1,1
access_attendance_wizard,access_attendance_wizard,model_attendance_wizard,,1,1,1,1
hr_attendance.access_hr_attendance_system_user,hr.attendance.system.user,hr_attendance.model_hr_attendance,base.group_user,1,1,0,0
access_application_work_from_home,application.work.from.home,model_application_work_from_home,,1,1,1,1

hr_attendance.access_hr_attendance_administrator,hr.attendance.admin,model_hr_attendance,hr_attendance.group_hr_attendance_manager,1,1,1,1
hr_attendance.access_hr_attendance_user,hr.attendance.user,model_hr_attendance,hr.group_hr_user,1,0,0,1
hr_attendance.access_hr_attendance_system_user,hr.attendance.system.user,model_hr_attendance,base.group_user,1,0,0,0
hr_attendance.access_hr_attendance_overtime_user,hr.attendance.overtime.user,hr_attendance.model_hr_attendance_overtime,hr_attendance.group_hr_attendance_user,1,0,0,1
hr_attendance.access_hr_attendance_overtime_system_user,hr.attendance.overtime.system.user,hr_attendance.model_hr_attendance_overtime,base.group_user,1,0,0,0
hr_attendance.access_hr_attendance_report_user,hr.attendance.report.user,hr_attendance.model_hr_attendance_report,hr_attendance.group_hr_attendance_user,1,0,0,1

access_attendance_log_user,access_attendance_log_user,model_attendance_log,hr_attendance.group_hr_attendance_user,1,0,0,0
access_attendance_log_admin,access_attendance_log_admin,model_attendance_log,hr_attendance.group_hr_attendance_manager,1,1,1,1
access.attendance.report.daywise,access_attendance_report_daywise,model_attendance_report_daywise,base.group_user,1,1,1,1

access.attendance.summary,access_attendance_summary,model_attendance_summary,base.group_user,0,0,0,0
access.attendance.summary,access_attendance_summary,model_attendance_summary,hr_attendance.group_hr_attendance_manager,1,1,1,1

access.attendance.history,access_attendance_history,model_attendance_history,base.group_user,1,1,1,0
