id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_bank_detail,bank.detail,model_hr_bank_detail,,1,1,1,1
access_hr_bank_account_type,access_hr_bank_account_type,model_hr_bank_account_type,,1,1,1,1

access_employee_document,employee.document,model_employee_document,base.group_user,1,0,0,0
access_employee_document_type,employee.document.type,model_document_type,base.group_user,1,0,0,0
access_employee_education,employee.education,model_employee_education,base.group_user,1,0,0,0
access_employee_education_degree,employee.education.degree,model_employee_degree,base.group_user,1,0,0,0
access_employee_education_field,employee.education.field,model_employee_field,base.group_user,1,0,0,0
access_employee_family,employee.family,model_family_member,base.group_user,1,1,1,1
access_employee_member_relation,family.member.relation,model_member_relation,base.group_user,1,1,1,1
access_employee_identity,employee.identity,model_employee_identity,base.group_user,1,0,0,0
access_employee_access_card,employee.access.card,model_access_card_detail,base.group_user,1,1,1,1
access_employee_nomination_type,nomination.type,model_nomination_type,base.group_user,1,0,0,0
access_employee_nomination,employee.nomination,model_nomination_detail,base.group_user,1,0,0,0
access_employee_passport,employee.passport,model_employee_passport,base.group_user,1,0,0,0
access_employee_passport_type,employee.passport.type,model_passport_type,base.group_user,1,0,0,0
access_employee_visa,employee.visa,model_employee_visa,base.group_user,1,0,0,0
access_employee_visa_type,employee.visa_type,model_visa_type,base.group_user,1,0,0,0
access_employee_designation_history,employee.designation.history,model_designation_history,base.group_user,1,0,0,0
access_employee_location_history,employee.location.history,model_location_history,base.group_user,1,0,0,0
access_employee_department_history,employee.department.history,model_department_history,base.group_user,1,0,0,0
access_employee_grade_history,employee.grade.history,model_grade_history,base.group_user,1,0,0,0
access_employee_division_history,employee.division.history,model_division_history,base.group_user,1,0,0,0
access_employee_division_type,employee.division.type,model_division_type,base.group_user,1,0,0,0
access_employee_cost_history,employee.cost.history,model_cost_history,base.group_user,1,0,0,0
access_employee_cost_type,employee.cost.type,model_cost_type,base.group_user,1,0,0,0
access_employee_reporting_history,employee.reporting.history,model_reporting_history,base.group_user,1,0,0,0
access_previous_employee,previous.employee,model_previous_employment,base.group_user,1,0,0,0

access_hr_employee_document,hr.employee.document,model_employee_document,,1,1,1,1
access_hr_employee_document_type,hr.employee.document.type,model_document_type,,1,0,0,0
access_hr_employee_education,hr.employee.education,model_employee_education,,1,1,1,1
access_hr_employee_education_degree,hr.employee.education.degree,model_employee_degree,,1,1,1,1
access_hr_employee_education_field,hr.employee.education.field,model_employee_field,,1,1,1,1
access_hr_employee_family,hr.employee.family,model_family_member,,1,1,1,1
access_hr_employee_member_relation,hr.family.member.relation,model_member_relation,,1,1,1,1
access_hr_employee_identity,hr.employee.identity,model_employee_identity,,1,1,1,1
access_hr_employee_access_card,hr.employee.access.card,model_access_card_detail,,1,1,1,1
access_hr_employee_nomination,hr.employee.nomination,model_nomination_detail,,1,1,1,1
access_hr_employee_nomination_type,hr.employee.nomination.type,model_nomination_type,,1,1,1,1
access_hr_employee_passport,hr.employee.passport,model_employee_passport,,1,1,1,1
access_hr_employee_passport_type,hr.employee.passport.type,model_passport_type,,1,1,1,1
access_hr_employee_visa,hr.employee.visa,model_employee_visa,,1,1,1,1
access_hr_employee_visa_type,hr.employee.visa_type,model_visa_type,,1,1,1,1
access_hr_employee_designation_history,hr.employee.designation.history,model_designation_history,,1,1,1,1
access_hr_employee_location_history,hr.employee.location.history,model_location_history,,1,1,1,1
access_hr_employee_department_history,hr.employee.department.history,model_department_history,,1,1,1,1
access_hr_employee_grade_history,hr.employee.grade.history,model_grade_history,,1,1,1,1
access_hr_employee_division_history,hr.employee.division.history,model_division_history,,1,1,1,1
access_hr_employee_division_type,hr.employee.division.type,model_division_type,,1,1,1,1
access_hr_employee_cost_history,hr.employee.cost.history,model_cost_history,,1,1,1,
access_hr_employee_cost_type,hr.employee.cost.type,model_cost_type,,1,1,1,1
access_hr_employee_reporting_history,hr.employee.reporting.history,model_reporting_history,,1,1,1,1
access_hr_previous_employee,hr.previous.employee,model_previous_employment,,1,1,1,1
access_employee_appraisal,access_employee_appraisal,model_employee_appraisal,,1,1,1,1

hr.access_hr_employee_system_user,hr.employee system user,model_hr_employee,,1,1,0,0

access_employee_company_history,hr.employee.company.history,model_company_history,,1,1,1,0

access_hr_employee_company_history,hr.employee.company.history,model_division_history,,1,1,1,1
access_notifier_action,notifier.action,model_notifier_action,,1,1,1,1
access_hr_resume_line,hr.resume.line,model_hr_resume_line,,1,1,1,1
access_company_history,company.history,model_company_history,,1,1,1,1
access_employee_letter_wizard,access.employee_letter_wizard,model_employee_letter_wizard,,1,1,1,1
access_company_employment_type,access.company_employment_type,model_company_employment_type,,1,1,1,1

access_hr_test_wizard,access.hr_test_wizard,model_hr_test_wizard,,1,1,1,1
