id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_job_opening,job.opening,model_job_opening,,1,1,1,1
access_current_company,current.company,model_current_company,,1,1,1,1
access_current_location_city,current.location.city,model_current_location_city,,1,1,1,1
access_hr_applicant_skill,hr.applicant.skill,model_hr_applicant_skill,,1,1,1,1
access_job_opening_skill,job.opening.skill,model_job_opening_skill,,1,1,1,1
access_hr_candidate_skill,access_hr_candidate_skill,model_hr_candidate_skill,,1,1,1,1
access_multiple_candidates_emails,access_multiple_candidates_emails,model_multiple_candidates_emails,,1,1,1,1
access_blocked_emails,access_blocked_emails,model_blocked_emails,,1,1,1,1
access_hr_questions_wiz,access_hr_questions_wiz,model_hr_questions_wiz,,1,1,1,1
access_hr_questions_line_wiz,access_hr_questions_line_wiz,model_hr_questions_line_wiz,,1,1,1,1
access_hr_questions,access_hr_questions,model_hr_questions,,1,1,1,1
access_app_questions_line,access_app_questions_line,model_app_questions_line,,1,1,1,1
access_int_feedbacks,access_int_feedbacks,model_int_feedbacks,,1,1,1,1
access_int_feedbacks_skill,access_int_feedbacks_skill,model_int_feedbacks_skill,,1,1,1,1
access_refer_to_job_opening_wiz,access_refer_to_job_opening_wiz,model_refer_to_job_opening_wiz,,1,1,1,1

access_hr_applicant_user_new,hr.applicant.user.new,hr_recruitment.model_hr_applicant,group_recruiter_user,1,1,0,0
hr_recruitment.access_hr_applicant_user,hr.applicant.user,hr_recruitment.model_hr_applicant,hr_recruitment.group_hr_recruitment_user,1,1,1,0

access_hr_recruitment_stage_user_new,hr.recruitment.stage.user.new,hr_recruitment.model_hr_recruitment_stage,group_recruiter_user,1,0,0,0
hr_recruitment.access_hr_recruitment_stage_user,hr.recruitment.stage.user,hr_recruitment.model_hr_recruitment_stage,hr_recruitment.group_hr_recruitment_user,1,0,0,0

access_hr_recruitment_degree_new,hr.recruitment.degree.new,hr_recruitment.model_hr_recruitment_degree,group_recruiter_user,1,1,1,0
hr_recruitment.access_hr_recruitment_degree,hr.recruitment.degree,hr_recruitment.model_hr_recruitment_degree,hr_recruitment.group_hr_recruitment_user,1,1,1,1

access_hr_recruitment_refuse_reason_new,hr.applicant.refuse.reason.new,hr_recruitment.model_hr_applicant_refuse_reason,group_recruiter_user,1,1,1,1
