id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink


access_account_analytic_line_user,analytic.account.analytic.line.timesheet.user,analytic.model_account_analytic_line,hr_timesheet_aspire.group_timesheet_manager,1,1,1,1

access_account_analytic_line_portal,access_timesheets_portal,analytic.model_account_analytic_line,base.group_portal,1,1,0,0

access_account_analytic_user,analytic.account.analytic.timesheet.user,analytic.model_account_analytic_account,hr_timesheet_aspire.group_timesheet_manager,1,1,0,0

access_product_product_user,product.product.timesheet.user,product.model_product_product,hr_timesheet_aspire.group_timesheet_manager,1,1,1,0

access_product_template_timesheet_user,product.template.timesheet.user,product.model_product_template,hr_timesheet_aspire.group_timesheet_manager,1,1,1,0

access_project_project,project.project.timesheet.user,model_project_project,hr_timesheet_aspire.group_timesheet_manager,1,0,0,0

access_hr_timesheet_sheet_sheet_tuser,hr_timesheet_sheet.sheet.tuser,model_hr_timesheet_sheet_sheet,hr_timesheet_aspire.group_timesheet_manager,1,1,1,1

access_sale_order_line_user,sale.order.line.user,model_sale_order_line,hr_timesheet_aspire.group_timesheet_manager,1,1,0,0

access_hr_employee_user,hr.employee.user,model_hr_employee,hr_timesheet_aspire.group_timesheet_manager,1,0,0,0

access_hr_timesheet_sheet_sheet_hr_timesheet_account,hr_timesheet_sheet.sheet.account.hr_timesheet,model_hr_timesheet_sheet_sheet_account,hr_timesheet_aspire.group_timesheet_manager,1,1,1,1

access_hr_account_analytic_line_timesheet_user,account.account.analytic.line.timesheet.user,account.model_account_analytic_line,hr_timesheet_aspire.group_timesheet_manager,1,1,1,1

access_hr_timesheet_report,hr.timesheet.report,hr_timesheet.model_hr_timesheet_report,hr_timesheet_aspire.group_timesheet_manager,1,1,0,0

access_hr_timesheet_sheet_sheet_admin,hr_timesheet_sheet.sheet.admin,model_hr_timesheet_sheet_sheet,hr_timesheet_aspire.group_timesheet_admin,1,1,1,1

access_sale_order_line_tuser,sale.order.line.user,model_sale_order_line,hr_timesheet_aspire.group_hr_timesheet_user,1,0,0,0


access_account_analytic_timesheet_user,analytic.account.analytic.timesheet.user,analytic.model_account_analytic_account,hr_timesheet_aspire.group_hr_timesheet_user,1,0,0,0

