id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_equipment_history,equipment.history,model_equipment_history,maintenance.group_equipment_manager,1,0,0,0
access_equipment_history_admin,equipment.history,model_equipment_history,aspl_equipment.group_equipment_admin,1,1,1,1
access_equipment_manufacturing,equipment.manufacturing,model_equipment_manufacturing,maintenance.group_equipment_manager,1,1,1,1
access_equipment_tag,equipment.tag,model_equipment_tag,maintenance.group_equipment_manager,1,1,1,1
access_maintenance_request,maintenance.request,model_maintenance_request,maintenance.group_equipment_manager,1,1,1,1
access_maintenance_equipment,maintenance.equipment,model_maintenance_equipment,maintenance.group_equipment_manager,1,1,1,1
access_maintenance_equipment_category,maintenance.equipment.category,maintenance.model_maintenance_equipment_category,maintenance.group_equipment_manager,1,1,1,1
access_equipment_history,equipment.history,model_equipment_history,base.group_user,1,1,1,0
access_equipment_manufacturing,equipment.manufacturing,model_equipment_manufacturing,base.group_user,1,1,1,0
access_equipment_tag,equipment.tag,model_equipment_tag,base.group_user,1,1,0,0
access_equipment_tag_equipment_manager,equipment.tag.equipment.manager,model_equipment_tag,maintenance.group_equipment_manager,1,1,1,1
access_maintenance_request,maintenance.request,model_maintenance_request,base.group_user,1,1,1,1
access_maintenance_equipment,maintenance.equipment,model_maintenance_equipment,base.group_user,1,0,0,0
maintenance.access_equipment_admin_user,equipment.admin.user,maintenance.model_maintenance_equipment,maintenance.group_equipment_manager,1,0,0,0
access_maintenance_equipment_for_admin,maintenance.equipment.for.manager,model_maintenance_equipment,aspl_equipment.group_equipment_admin,1,1,1,1
access_maintenance_equipment_category,maintenance.maintenance.equipment.category,maintenance.model_maintenance_equipment_category,base.group_user,1,1,0,0
aspl_equipment.access_equipment_replaced,access_equipment_replaced,aspl_equipment.model_equipment_replaced,,1,1,1,1
