id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_attendance_work_from_home_admin,hr_attendance_aspire.attendance.work_from_home,model_attendance_work_from_home,hr_attendance_aspire.group_admin_user,1,1,1,1

access_transaction_work_from_home_manager,hr_attendance_aspire.attendance.work_from_home,model_attendance_work_from_home,hr_attendance_aspire.group_manager_user,1,1,1,1

access_transaction_work_from_home_employee,hr_attendance_aspire.attendance.work_from_home,model_attendance_work_from_home,hr_attendance_aspire.group_employee_user,1,1,1,1


access_attendance_daily_summary_admin,hr_attendance_aspire.attendance.daily_summary,model_attendance_daily_summary,hr_attendance_aspire.group_admin_user,1,1,1,1

access_transaction_daily_summary_manager,hr_attendance_aspire.attendance.daily_summary,model_attendance_daily_summary,hr_attendance_aspire.group_manager_user,1,1,1,1

access_transaction_daily_summary_employee,hr_attendance_aspire.attendance.daily_summary,model_attendance_daily_summary,hr_attendance_aspire.group_employee_user,1,0,0,0


access_attendance_monthly_summary_admin,hr_attendance_aspire.attendance.monthly.summary,model_attendance_monthly_summary,hr_attendance_aspire.group_admin_user,1,1,1,1

access_attendance_monthly_summary_manager,hr_attendance_aspire.attendance.monthly.summary,model_attendance_monthly_summary,hr_attendance_aspire.group_manager_user,1,1,1,1

access_attendance_monthly_summary_employee,hr_attendance_aspire.attendance.monthly.summary,model_attendance_monthly_summary,hr_attendance_aspire.group_employee_user,1,0,0,0


access_attendance_monthly_summary_report_admin,hr_attendance_aspire.attendance.monthly.summary.report,model_attendance_monthly_summary_report,hr_attendance_aspire.group_admin_user,1,1,1,1

access_attendance_monthly_summary_report_manager,hr_attendance_aspire.attendance.monthly.summary.report,model_attendance_monthly_summary_report,hr_attendance_aspire.group_manager_user,1,0,0,0

access_attendance_monthly_summary_report_employee,hr_attendance_aspire.attendance.monthly.summary.report,model_attendance_monthly_summary_report,hr_attendance_aspire.group_employee_user,1,0,0,0


access_hr_action_reason_admin,hr_attendance_aspire.hr.action.reason,model_hr_action_reason,hr_attendance_aspire.group_admin_user,1,1,1,1

access_hr_action_reason_manager,hr_attendance_aspire.hr.action.reason,model_hr_action_reason,hr_attendance_aspire.group_manager_user,1,0,0,0

access_hr_action_reason_employee,hr_attendance_aspire.hr.action.reason,model_hr_action_reason,hr_attendance_aspire.group_employee_user,1,0,0,0


access_hr_attendance_admin,hr_attendance_aspire.hr.attendance,model_hr_attendance,hr_attendance_aspire.group_admin_user,1,1,1,1

access_hr_attendance_manager,hr_attendance_aspire.hr.attendance,model_hr_attendance,hr_attendance_aspire.group_manager_user,1,0,1,0

access_hr_attendance_employee,hr_attendance_aspire.hr.attendance,model_hr_attendance,hr_attendance_aspire.group_employee_user,1,0,0,0

hr_attendance.access_hr_attendance_user,hr.attendance.user,model_hr_attendance,base.group_hr_user,0,0,0,0

hr_attendance.access_hr_attendance_system_user,hr.attendance.system.user,model_hr_attendance,base.group_user,0,0,0,0



access_attendance_biometric_file_admin,hr_attendance_aspire.attendance.biometric.file,model_attendance_biometric_file,hr_attendance_aspire.group_admin_user,1,1,1,1

access_attendance_biometric_file_manager,hr_attendance_aspire.attendance.biometric.file,model_attendance_biometric_file,hr_attendance_aspire.group_manager_user,1,0,0,0

access_attendance_biometric_file_employee,hr_attendance_aspire.attendance.biometric.file,model_attendance_biometric_file,hr_attendance_aspire.group_employee_user,1,0,0,0

access_attendance_corrections_employee,hr_attendance_aspire.attendance.corrections,model_attendance_corrections,hr_attendance_aspire.group_employee_user,1,1,1,1

access_attendance_corrections_manager,hr_attendance_aspire.attendance.corrections,model_attendance_corrections,hr_attendance_aspire.group_manager_user,1,1,1,1

access_attendance_corrections_admin,hr_attendance_aspire.attendance.corrections,model_attendance_corrections,hr_attendance_aspire.group_admin_user,1,1,1,1

access_attendance_corrections_base_hr,hr_attendance_aspire.attendance.corrections,model_attendance_corrections,base.group_hr_user,1,1,1,1



#RPJ Backup code::
access_attendance_daily_summary,access_attendance_daily_summary,model_attendance_daily_summary,,1,1,1,1
access_attendance_monthly_summary,access_attendance_monthly_summary,model_attendance_monthly_summary,,1,1,1,1
access_attendance_monthly_summary_report,access_attendance_monthly_summary_report,model_attendance_monthly_summary_report,,1,1,1,1



